chromosome,window_start,window_end,snp_count,window_mid,window_id
chr1L,0,5000000,13,2500000.0,chr1L_0
chr1L,5000000,10000000,12,7500000.0,chr1L_1
chr1L,10000000,15000000,7,12500000.0,chr1L_2
chr1L,15000000,20000000,1,17500000.0,chr1L_3
chr1L,20000000,25000000,3,22500000.0,chr1L_4
chr1L,25000000,30000000,1,27500000.0,chr1L_5
chr1L,30000000,35000000,9,32500000.0,chr1L_6
chr1L,35000000,40000000,1,37500000.0,chr1L_7
chr1L,40000000,45000000,5,42500000.0,chr1L_8
chr1L,45000000,50000000,7,47500000.0,chr1L_9
chr1L,50000000,55000000,15,52500000.0,chr1L_10
chr1L,55000000,60000000,3,57500000.0,chr1L_11
chr1L,60000000,65000000,10,62500000.0,chr1L_12
chr1L,65000000,70000000,5,67500000.0,chr1L_13
chr1L,70000000,75000000,4,72500000.0,chr1L_14
chr1L,75000000,80000000,0,77500000.0,chr1L_15
chr1L,80000000,85000000,6,82500000.0,chr1L_16
chr1L,85000000,90000000,2,87500000.0,chr1L_17
chr1L,90000000,95000000,3,92500000.0,chr1L_18
chr1L,95000000,100000000,5,97500000.0,chr1L_19
chr1L,100000000,105000000,8,102500000.0,chr1L_20
chr1L,105000000,110000000,0,107500000.0,chr1L_21
chr1L,110000000,115000000,0,112500000.0,chr1L_22
chr1L,115000000,120000000,0,117500000.0,chr1L_23
chr1L,120000000,125000000,2,122500000.0,chr1L_24
chr1L,125000000,130000000,6,127500000.0,chr1L_25
chr1L,130000000,135000000,9,132500000.0,chr1L_26
chr1L,135000000,140000000,6,137500000.0,chr1L_27
chr1L,140000000,145000000,8,142500000.0,chr1L_28
chr1L,145000000,150000000,2,147500000.0,chr1L_29
chr1L,150000000,155000000,4,152500000.0,chr1L_30
chr1L,155000000,160000000,11,157500000.0,chr1L_31
chr1L,160000000,165000000,4,162500000.0,chr1L_32
chr1L,165000000,170000000,2,167500000.0,chr1L_33
chr1L,170000000,175000000,11,172500000.0,chr1L_34
chr1L,175000000,180000000,20,177500000.0,chr1L_35
chr1L,180000000,185000000,5,182500000.0,chr1L_36
chr1L,185000000,190000000,4,187500000.0,chr1L_37
chr1L,190000000,195000000,6,192500000.0,chr1L_38
chr1L,195000000,200000000,12,197500000.0,chr1L_39
chr1L,200000000,205000000,10,202500000.0,chr1L_40
chr1L,205000000,210000000,1,207500000.0,chr1L_41
chr1L,210000000,215000000,11,212500000.0,chr1L_42
chr1L,215000000,220000000,1,217500000.0,chr1L_43
chr1L,220000000,225000000,16,222500000.0,chr1L_44
chr1L,225000000,230000000,7,227500000.0,chr1L_45
chr1L,230000000,235000000,10,232500000.0,chr1L_46
chr1L,235000000,240000000,6,237500000.0,chr1L_47
chr1L,240000000,245000000,1,242500000.0,chr1L_48
chr1L,245000000,250000000,19,247500000.0,chr1L_49
chr1L,250000000,255000000,5,252500000.0,chr1L_50
chr1L,255000000,260000000,4,257500000.0,chr1L_51
chr1L,260000000,265000000,8,262500000.0,chr1L_52
chr1L,265000000,270000000,6,267500000.0,chr1L_53
chr1L,270000000,275000000,9,272500000.0,chr1L_54
chr1L,275000000,280000000,10,277500000.0,chr1L_55
chr1L,280000000,285000000,18,282500000.0,chr1L_56
chr1L,285000000,290000000,3,287500000.0,chr1L_57
chr1L,290000000,295000000,10,292500000.0,chr1L_58
chr1L,295000000,300000000,7,297500000.0,chr1L_59
chr1L,300000000,305000000,13,302500000.0,chr1L_60
